DATE,OPEN,HIGH,LOW,CLOSE,ADJ CLOSE,VOLUME,
"Nov 25, 2025",174.91,178.16,169.55,177.82,177.81,"32,06,00,300",
"Nov 24, 2025",179.49,183.5,176.48,182.55,182.54,"25,66,18,300",
"Nov 21, 2025",181.24,184.56,172.93,178.88,178.87,"34,69,26,200",
"Nov 20, 2025",195.95,196,179.85,180.64,180.63,"34,35,04,800",
"Nov 19, 2025",184.79,187.86,182.83,186.52,186.51,"24,72,46,400",
"Nov 18, 2025",183.38,184.8,179.65,181.36,181.35,"21,35,98,900",
"Nov 17, 2025",185.97,189,184.32,186.6,186.59,"17,36,28,900",
"Nov 14, 2025",182.86,191.01,180.58,190.17,190.16,"18,65,91,900",
"Nov 13, 2025",191.05,191.44,183.85,186.86,186.85,"20,74,23,100",
"Nov 12, 2025",195.72,195.89,191.13,193.8,193.79,"15,49,35,300",
"Nov 11, 2025",195.16,195.42,191.3,193.16,193.15,"17,64,83,300",
"Nov 10, 2025",195.11,199.94,193.79,199.05,199.04,"19,88,97,100",
"Nov 7, 2025",184.9,188.32,178.91,188.15,188.14,"26,49,42,300",
"Nov 6, 2025",196.42,197.62,186.38,188.08,188.07,"22,30,29,800",
"Nov 5, 2025",198.77,202.92,194.65,195.21,195.2,"17,13,50,300",
"Nov 4, 2025",203,203.97,197.93,198.69,198.68,"18,89,19,300",
"Nov 3, 2025",208.08,211.34,205.56,206.88,206.87,"18,02,67,300",
"Oct 31, 2025",206.45,207.97,202.07,202.49,202.48,"17,98,02,200",
